,Zipcode,2021-01-01/2021-01-07,2021-01-08/2021-01-14,2021-01-15/2021-01-21,2021-01-22/2021-01-28,2021-01-29/2021-02-04,2021-02-05/2021-02-11,2021-02-12/2021-02-18,2021-02-19/2021-02-25,2021-02-26/2021-03-04,2021-03-05/2021-03-11,2021-03-12/2021-03-18,2021-03-19/2021-03-25,2021-03-26/2021-04-01,2021-04-02/2021-04-08,2021-04-09/2021-04-15,2021-04-16/2021-04-22,2021-04-23/2021-04-29,2021-04-30/2021-05-06,2021-05-07/2021-05-13,2021-05-14/2021-05-20,2021-05-21/2021-05-27,2021-05-28/2021-06-03,2021-06-04/2021-06-10,2021-06-11/2021-06-17,2021-06-18/2021-06-24,2021-06-25/2021-07-01,2021-07-02/2021-07-08,2021-07-09/2021-07-15,2021-07-16/2021-07-22,2021-07-23/2021-07-29,2021-07-30/2021-08-05,2021-08-06/2021-08-12,2021-08-13/2021-08-19,2021-08-20/2021-08-26,2021-08-27/2021-09-02,2021-09-03/2021-09-09,2021-09-10/2021-09-16,2021-09-17/2021-09-23,2021-09-24/2021-09-30,2021-10-01/2021-10-07,2021-10-08/2021-10-14,2021-10-15/2021-10-21,2021-10-22/2021-10-28,2021-10-29/2021-11-04,2021-11-05/2021-11-11,2021-11-12/2021-11-18,2021-11-19/2021-11-25,2021-11-26/2021-12-02,2021-12-03/2021-12-09,2021-12-10/2021-12-16,2021-12-17/2021-12-23,2021-12-24/2021-12-30,2021-12-31/2022-01-06,2022-01-07/2022-01-13,2022-01-14/2022-01-20,2022-01-21/2022-01-27,2022-01-28/2022-02-03,2022-02-04/2022-02-10,2022-02-11/2022-02-17,2022-02-18/2022-02-24,2022-02-25/2022-03-03,2022-03-04/2022-03-10,2022-03-11/2022-03-17,2022-03-18/2022-03-24,2022-03-25/2022-03-31,2022-04-01/2022-04-07,2022-04-08/2022-04-14,2022-04-15/2022-04-21,2022-04-22/2022-04-28,2022-04-29/2022-05-05,2022-05-06/2022-05-12,2022-05-13/2022-05-19,2022-05-20/2022-05-26,2022-05-27/2022-06-02,2022-06-03/2022-06-09,2022-06-10/2022-06-16,2022-06-17/2022-06-23,2022-06-24/2022-06-30,2022-07-01/2022-07-07,2022-07-08/2022-07-14,2022-07-15/2022-07-21,2022-07-22/2022-07-28,2022-07-29/2022-08-04,2022-08-05/2022-08-11,2022-08-12/2022-08-18,2022-08-19/2022-08-25,2022-08-26/2022-09-01,2022-09-02/2022-09-08,2022-09-09/2022-09-15,2022-09-16/2022-09-22,2022-09-23/2022-09-29,2022-09-30/2022-10-06,2022-10-07/2022-10-13,2022-10-14/2022-10-20,2022-10-21/2022-10-27,2022-10-28/2022-11-03,2022-11-04/2022-11-10,2022-11-11/2022-11-17,2022-11-18/2022-11-24,2022-11-25/2022-12-01,2022-12-02/2022-12-08,2022-12-09/2022-12-15,2022-12-16/2022-12-22,2022-12-23/2022-12-29,2022-12-30/2023-01-05,2023-01-06/2023-01-12,2023-01-13/2023-01-19,2023-01-20/2023-01-26,2023-01-27/2023-02-02,2023-02-03/2023-02-09,2023-02-10/2023-02-16,2023-02-17/2023-02-23,2023-02-24/2023-03-02,2023-03-03/2023-03-09,2023-03-10/2023-03-16,2023-03-17/2023-03-23,2023-03-24/2023-03-30,2023-03-31/2023-04-06,2023-04-07/2023-04-13,2023-04-14/2023-04-20,2023-04-21/2023-04-27,2023-04-28/2023-05-04,2023-05-05/2023-05-11,2023-05-12/2023-05-18,2023-05-19/2023-05-25,2023-05-26/2023-06-01,2023-06-02/2023-06-08,2023-06-09/2023-06-15,2023-06-16/2023-06-22,2023-06-23/2023-06-29,2023-06-30/2023-07-06,2023-07-07/2023-07-13,2023-07-14/2023-07-20,2023-07-21/2023-07-27,2023-07-28/2023-08-03,2023-08-04/2023-08-10,2023-08-11/2023-08-17,2023-08-18/2023-08-24,2023-08-25/2023-08-31,2023-09-01/2023-09-07,2023-09-08/2023-09-14,2023-09-15/2023-09-21,2023-09-22/2023-09-28,2023-09-29/2023-10-05,2023-10-06/2023-10-12,2023-10-13/2023-10-19,2023-10-20/2023-10-26,2023-10-27/2023-11-02,2023-11-03/2023-11-09,2023-11-10/2023-11-16,2023-11-17/2023-11-23,2023-11-24/2023-11-30,2023-12-01/2023-12-07,2023-12-08/2023-12-14,2023-12-15/2023-12-21,2023-12-22/2023-12-28,2023-12-29/2024-01-04,2024-01-05/2024-01-11,2024-01-12/2024-01-18,2024-01-19/2024-01-25,2024-01-26/2024-02-01,2024-02-02/2024-02-08,2024-02-09/2024-02-15,2024-02-16/2024-02-22,2024-02-23/2024-02-29,2024-03-01/2024-03-07,2024-03-08/2024-03-14,2024-03-15/2024-03-21,2024-03-22/2024-03-28,2024-03-29/2024-04-04,2024-04-05/2024-04-11,2024-04-12/2024-04-18,2024-04-19/2024-04-25,2024-04-26/2024-05-02,2024-05-03/2024-05-09,2024-05-10/2024-05-16,2024-05-17/2024-05-23,2024-05-24/2024-05-30,2024-05-31/2024-06-06,2024-06-07/2024-06-13,2024-06-14/2024-06-20,2024-06-21/2024-06-27,2024-06-28/2024-07-04,2024-07-05/2024-07-11,2024-07-12/2024-07-18,2024-07-19/2024-07-25,2024-07-26/2024-08-01,2024-08-02/2024-08-08,2024-08-09/2024-08-15,2024-08-16/2024-08-22,2024-08-23/2024-08-29,2024-08-30/2024-09-05,2024-09-06/2024-09-12,2024-09-13/2024-09-19,2024-09-20/2024-09-26,2024-09-27/2024-10-03,2024-10-04/2024-10-10,2024-10-11/2024-10-17,2024-10-18/2024-10-24,2024-10-25/2024-10-31,2024-11-01/2024-11-07,2024-11-08/2024-11-14,2024-11-15/2024-11-21,2024-11-22/2024-11-28,2024-11-29/2024-12-05,2024-12-06/2024-12-12,2024-12-13/2024-12-19,2024-12-20/2024-12-26,2024-12-27/2024-12-31
42,77047,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
43,77048,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,3.0,4.0,2.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
44,77049,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,0.0,3.0,3.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,4.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,4.0,2.0,2.0,3.0,3.0,1.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
45,77050,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0,1.0,1.0,0.0,3.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,1.0,3.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
46,77051,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
47,77053,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,3.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
48,77054,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
49,77055,0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,4.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,2.0,1.0,2.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
50,77056,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
51,77057,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
52,77058,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
53,77060,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
54,77061,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
